Log file open, 03/12/23 18:33:26
[2023.03.12-17.33.40:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.12-17.33.40:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.12-17.33.40:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.12-17.33.40:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.12-17.33.40:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.12-17.33.40:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.12-17.33.40:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.12-17.33.40:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.12-17.33.40:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.12-17.33.40:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.12-17.33.40:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.12-17.33.40:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.12-17.33.40:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.12-17.33.40:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.12-17.33.40:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.12-17.33.40:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.12-17.33.40:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.12-17.33.40:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.12-17.33.40:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.12-17.33.40:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.12-17.33.40:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.12-17.33.40:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.12-17.33.40:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.12-17.33.40:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.12-17.33.40:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.12-17.33.40:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.12-17.33.40:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.12-17.33.40:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.12-17.33.40:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.12-17.33.40:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.12-17.33.40:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.12-17.33.40:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.12-17.33.40:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.12-17.33.40:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.12-17.33.40:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.12-17.33.40:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.12-17.33.40:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.12-17.33.40:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.12-17.33.40:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.12-17.33.40:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.12-17.33.40:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.12-17.33.40:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.12-17.33.40:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.12-17.33.40:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.12-17.33.40:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.12-17.33.40:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.12-17.33.40:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.12-17.33.40:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.12-17.33.40:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.12-17.33.40:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.12-17.33.40:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.12-17.33.41:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.12-17.33.41:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.12-17.33.41:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.12-17.33.41:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.12-17.33.41:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.12-17.33.41:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.12-17.33.41:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.12-17.33.41:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.12-17.33.41:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.12-17.33.41:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.12-17.33.41:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.12-17.33.41:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/brune/Documents/GitHub/TowerDefense/TowerDefense/Content/StarterContent/Textures/T_Burst_M.uasset"
